priority,batch,type,master_slug,display_name_ham,category_slug,cluster_size,search_volume_est,notes
1,B1-cluster-master,cluster,patates,PATATES,sebze,19,8500,
2,B1-cluster-master,cluster,domates,DOMATES (...),sebze-meyve,40,8000,
3,B1-cluster-master,cluster,elma,Elma,sebze-meyve,37,7000,
4,B1-cluster-master,cluster,muz,Muz,sebze-meyve,9,6000,
5,B1-cluster-master,cluster,uzum,Üzüm,sebze-meyve,27,5000,
6,B1-cluster-master,cluster,portakal,PORTAKAL (...),sebze-meyve,20,5000,
7,B1-cluster-master,cluster,limon,LİMON,meyve,21,4500,
8,B1-cluster-master,cluster,karpuz,KARPUZ,sebze,9,4500,
9,B1-cluster-master,cluster,cilek,CILEK,meyve,5,4500,
10,B1-cluster-master,singleton,ceviz,CEVİZ,meyve,1,4500,
11,B1-cluster-master,cluster,salatalik,Salatalık*,sebze-meyve,18,4000,
12,B1-cluster-master,cluster,kiraz,KIRAZ,meyve,10,4000,
13,B1-cluster-master,cluster,mandalina,MANDALİNA,sebze-meyve,17,3500,
14,B1-cluster-master,cluster,patlican,PATLICAN,sebze-meyve,16,3500,
15,B1-cluster-master,cluster,mantar,MANTAR,sebze,5,3500,
16,B1-cluster-master,cluster,havuc,HAVUÇ,sebze,15,3000,
17,B1-cluster-master,cluster,kavun,KAVUN,sebze-meyve,13,3000,
18,B1-cluster-master,cluster,seftali,ŞEFTALI,meyve,8,3000,
19,B1-cluster-master,cluster,ispanak,ISPANAK,sebze,5,3000,
20,B1-cluster-master,cluster,armut,ARMUT ( ... ),sebze-meyve,17,2500,
21,B1-cluster-master,cluster,kabak,KABAK,sebze-meyve,17,2500,
22,B1-cluster-master,cluster,hamsi,HAMSİ,balik,8,2500,
23,B1-cluster-master,cluster,ananas,ANANAS,ithal,5,2500,
24,B1-cluster-master,cluster,nar,NAR,meyve,5,2500,
25,B1-cluster-master,cluster,fasulye,Fasulye,sebze-meyve,22,2200,
26,B1-cluster-master,cluster,kayisi,KAYISI,meyve,13,2200,
27,B1-cluster-master,cluster,kivi,KIVI,meyve,6,2200,
28,B1-cluster-master,cluster,marul,MARUL,sebze,29,2000,
29,B1-cluster-master,cluster,erik,ERİK ( ...),sebze-meyve,23,2000,
30,B1-cluster-master,cluster,incir,INCIR,meyve,5,2000,
31,B1-cluster-master,cluster,nane,NANE,sebze-meyve,5,2000,
32,B1-cluster-master,singleton,kestane,KESTANE,meyve,1,2000,
33,B1-cluster-master,cluster,lufer,LÜFER,balik,5,1800,
34,B1-cluster-master,cluster,turp,TURP,sebze-meyve,15,1500,
35,B1-cluster-master,cluster,enginar,ENGİNAR,sebze-meyve,6,1500,
36,B1-cluster-master,cluster,istavrit,İSTAVRİT,balik,5,1500,
37,B1-cluster-master,cluster,nektarin,Nektarin,meyve,5,1500,
38,B1-cluster-master,cluster,bakla,BAKLA,sebze,6,1200,
39,B1-cluster-master,cluster,biber-kil,BİBER ( KIL ),sebze,53,800,
40,B1-cluster-master,cluster,sogan-mor,SOĞAN MOR,sebze,31,800,
41,B1-cluster-master,cluster,lahana-mor,LAHANA (MOR),sebze,12,800,
42,B1-cluster-master,cluster,donuk-dil,DONUK DİL,balik-donuk,10,800,
43,B1-cluster-master,cluster,sarimsak-taze,SARIMSAK (TAZE),sebze-meyve,8,800,
44,B1-cluster-master,cluster,y-nane,Y.NANE,sebze,7,800,
45,B1-cluster-master,cluster,beyaz-kabak,BEYAZ KABAK,sebze-meyve,6,800,
46,B1-cluster-master,cluster,dut,Dut,sebze-meyve,6,800,
47,B1-cluster-master,cluster,tere,TERE,sebze,6,800,
48,B1-cluster-master,cluster,barbun,BARBUN,balik,5,800,
49,B1-cluster-master,cluster,ithal-muz,İthal Muz,meyve,5,800,
50,B1-cluster-master,cluster,mercan,MERCAN,balik,5,800,
51,B2-high-singleton,cluster,yeni-dunya,Yeni Dünya,sebze-meyve,5,800,
52,B2-high-singleton,cluster,yesil-kapya,Yeşil Kapya,sebze-meyve,5,800,
53,B2-high-singleton,singleton,a-marul,A.MARUL,sebze-meyve,1,150,
54,B2-high-singleton,singleton,aci-carli-biber,ACI ÇARLİ BİBER,sebze-meyve,1,150,
55,B2-high-singleton,singleton,acur,ACUR,sebze,1,150,
56,B2-high-singleton,singleton,ahtapot-donuk,AHTAPOT(DONUK),balik-donuk,1,150,
57,B2-high-singleton,singleton,ahtopot-deniz,AHTOPOT (DENİZ),balik-deniz,1,150,
58,B2-high-singleton,singleton,akdeniz-yesilligi,Akdeniz Yeşilliği,sebze,1,150,
59,B2-high-singleton,singleton,alic,ALIÇ,meyve,1,150,
60,B2-high-singleton,singleton,altin-cilek-paket,ALTIN ÇİLEK (PAKET),meyve,1,150,
61,B2-high-singleton,singleton,ampul-kabak,Ampul Kabak,sebze-meyve,1,150,
62,B2-high-singleton,singleton,andiva,ANDİVA,sebze,1,150,
63,B2-high-singleton,singleton,anjelika-murdum,ANJELİKA MÜRDÜM,sebze-meyve,1,150,
64,B2-high-singleton,singleton,ankara-armudu,ANKARA ARMUDU,sebze-meyve,1,150,
65,B2-high-singleton,singleton,araka,Araka,sebze-meyve,1,150,
66,B2-high-singleton,singleton,armudi-mandailna,Armudi Mandailna,sebze-meyve,1,150,
67,B2-high-singleton,singleton,bakalyar-buyukboy,BAKALYAR(BÜYÜKBOY),balik-deniz,1,150,
68,B2-high-singleton,singleton,bakalyaro-kucukboy,BAKALYARO(KÜÇÜKBOY),balik-deniz,1,150,
69,B2-high-singleton,singleton,balik,BALIK,meyve,1,150,
70,B2-high-singleton,singleton,barkot-mandalin,Barkot Mandalin,sebze-meyve,1,150,
71,B2-high-singleton,singleton,bergamot,BERGAMOT,meyve,1,150,
72,B2-high-singleton,singleton,bluberry,Bluberry,sebze-meyve,1,150,
73,B2-high-singleton,singleton,bogrulce,Böğrülce,sebze-meyve,1,150,
74,B2-high-singleton,singleton,bogurtlen,Böğürtlen,sebze-meyve,1,150,
75,B2-high-singleton,singleton,bulbul-deniz,BÜLBÜL (DENİZ ),balik-deniz,1,150,
76,B2-high-singleton,singleton,california-kirmizi,CALİFORNİA KIRMIZI,sebze-meyve,1,150,
77,B2-high-singleton,singleton,californiya-sari,CALİFORNİYA SARI,sebze-meyve,1,150,
78,B2-high-singleton,singleton,capak-tatli,ÇAPAK(TATLI),balik-tatlisu,1,150,
79,B2-high-singleton,singleton,carkifelek-passion-fruit,Çarkıfelek (Passion Fruit),meyve,1,150,
80,B2-high-singleton,singleton,carliston-biber,Çarliston Biber,sebze-meyve,1,150,
81,B2-high-singleton,singleton,carli-biber,Çarlı Biber,sebze-meyve,1,150,
82,B2-high-singleton,singleton,cemen-deniz,ÇEMEN ( DENİZ ),balik-deniz,1,150,
83,B2-high-singleton,singleton,cennet-elmasi,CENNET ELMASI,sebze-meyve,1,150,
84,B2-high-singleton,singleton,ceylan,CEYLAN,balik,1,150,
85,B2-high-singleton,singleton,cibes,CİBES,sebze,1,150,
86,B2-high-singleton,singleton,cibez,CİBEZ,sebze,1,150,
87,B2-high-singleton,singleton,cin-biber,Cin Biber,sebze-meyve,1,150,
88,B2-high-singleton,singleton,cinekop,ÇİNEKOP,balik,1,150,
89,B2-high-singleton,singleton,ciroz-donuk,ÇİROZ(DONUK),balik-ithal,1,150,
90,B2-high-singleton,singleton,ciplak-mezgit,Çıplak Mezgit,sebze-meyve,1,150,
91,B2-high-singleton,singleton,cupra,ÇUPRA,balik,1,150,
92,B2-high-singleton,singleton,curuba,CURUBA,meyve,1,150,
93,B2-high-singleton,singleton,dari-adet,DARI(ADET),meyve,1,150,
94,B2-high-singleton,singleton,defne-yapragi-yas-taze,DEFNE YAPRAĞI (YAŞ-TAZE),sebze-meyve,1,150,
95,B2-high-singleton,singleton,dolmalik-biber,Dolmalık Biber,sebze-meyve,1,150,
96,B2-high-singleton,singleton,dongel,Döngel,sebze-meyve,1,150,
97,B2-high-singleton,singleton,e-kulak,E.KULAK,sebze-meyve,1,150,
98,B2-high-singleton,singleton,ebegumeci,EBEGÜMECİ,sebze-meyve,1,150,
99,B2-high-singleton,singleton,eksi-ot-bag,EKŞİ OT (BAĞ),sebze,1,150,
100,B2-high-singleton,singleton,eksimen,Ekşimen,sebze-meyve,1,150,
101,B3-medium,singleton,endeviyen,Endeviyen,sebze,1,150,
102,B3-medium,singleton,endivyen,Endivyen,sebze,1,150,
103,B3-medium,singleton,eskina-deniz,EŞKİNA(DENİZ),balik-deniz,1,150,
104,B3-medium,singleton,fangri-deniz,FANGRI (DENİZ),balik-deniz,1,150,
105,B3-medium,singleton,fejoya,FEJOYA,meyve,1,150,
106,B3-medium,singleton,fener-deniz,FENER (DENİZ),balik-deniz,1,150,
107,B3-medium,singleton,findik-taze,FINDIK TAZE,meyve,1,150,
108,B3-medium,singleton,fini-biber,FİNİ BİBER,sebze-meyve,1,150,
109,B3-medium,singleton,flokarya-deniz,FLOKARYA (DENİZ),balik-deniz,1,150,
110,B3-medium,singleton,frenk-uzumu,Frenk Üzümü,meyve,1,150,
111,B3-medium,singleton,ginger-zencefil,Ginger (Zencefil),ithal,1,150,
112,B3-medium,singleton,gobek-salata,Göbek Salata,sebze,1,150,
113,B3-medium,singleton,gocmen,GÖÇMEN,balik-deniz,1,150,
114,B3-medium,singleton,granadilla,GRANADİLLA,meyve,1,150,
115,B3-medium,singleton,guanabana,GUANABANA,meyve,1,150,
116,B3-medium,singleton,guava,GUAVA,meyve,1,150,
117,B3-medium,singleton,hani-deniz,HANİ(DENİZ),balik-deniz,1,150,
118,B3-medium,singleton,hanos-deniz,HANOS ( DENİZ ),balik-deniz,1,150,
119,B3-medium,singleton,hinnap,Hinnap,meyve,1,150,
120,B3-medium,singleton,hirtlak,HIRTLAK,sebze,1,150,
121,B3-medium,singleton,hunnap,HÜNNAP,meyve,1,150,
122,B3-medium,singleton,igde,İĞDE,sebze-meyve,1,150,
123,B3-medium,singleton,iskaroz,İSKAROZ,balik-deniz,1,150,
124,B3-medium,singleton,iskatarya,ISKATARYA,balik-deniz,1,150,
125,B3-medium,singleton,iskorpit-deniz,ISKORPIT (DENİZ),balik-deniz,1,150,
126,B3-medium,singleton,ispari,ISPARİ,balik,1,150,
127,B3-medium,singleton,isparoz-deniz,ISPAROZ (DENİZ),balik-deniz,1,150,
128,B3-medium,singleton,ispendek-deniz,İSPENDEK(DENİZ),balik-deniz,1,150,
129,B3-medium,singleton,istakoz-deniz,İSTAKOZ (DENİZ),balik-deniz,1,150,
130,B3-medium,singleton,jalapeno,Jalapeno,sebze-meyve,1,150,
131,B3-medium,singleton,japon-hamsi,JAPON HAMSİ,balik-deniz,1,150,
132,B3-medium,singleton,kamit-deniz,KAMİT(DENİZ),balik-deniz,1,150,
133,B3-medium,singleton,karadut,Karadut,sebze-meyve,1,150,
134,B3-medium,singleton,karalahana,KARALAHANA,sebze-meyve,1,150,
135,B3-medium,singleton,karambola,KARAMBOLA,meyve,1,150,
136,B3-medium,singleton,karnibahar,Karnıbahar,sebze-meyve,1,150,
137,B3-medium,singleton,kaya-korugu,KAYA KORUĞU,sebze-meyve,1,150,
138,B3-medium,singleton,keler-deniz,KELER(DENİZ),balik-deniz,1,150,
139,B3-medium,singleton,kerevit-deniz,KEREVİT ( DENİZ ),balik-deniz,1,150,
140,B3-medium,singleton,kiv-marul,KIV. MARUL,sebze-meyve,1,150,
141,B3-medium,singleton,kivano,KİVANO,meyve,1,150,
142,B3-medium,singleton,kizilcik,KIZILCIK,meyve,1,150,
143,B3-medium,singleton,kil-sivri-biber,Kıl Sivri Biber,sebze-meyve,1,150,
144,B3-medium,singleton,kofana-deniz,KOFANA ( DENİZ ),balik-deniz,1,150,
145,B3-medium,singleton,kokty-domates-ceri,KOKTY DOMATES (ÇERİ),sebze-meyve,1,150,
146,B3-medium,singleton,kopek-deniz,KÖPEK (DENİZ),balik-deniz,1,150,
147,B3-medium,singleton,kotek,KÖTEK,balik,1,150,
148,B3-medium,singleton,koy-biberi,Köy Biberi,sebze-meyve,1,150,
149,B3-medium,singleton,kudret-nari,KUDRET NARI,sebze-meyve,1,150,
150,B3-medium,singleton,kumkuat-kamkat,KUMKUAT (KAMKAT),meyve,1,150,
151,B3-medium,singleton,kunkat,KUNKAT,sebze-meyve,1,150,
152,B3-medium,singleton,kus-konmaz,Kuş Konmaz,meyve,1,150,
153,B3-medium,singleton,kuskonmaz,Kuşkonmaz,sebze,1,150,
154,B3-medium,singleton,kuzu-kulagi,Kuzu Kulağı,sebze,1,150,
155,B3-medium,singleton,labada,LABADA,sebze,1,150,
156,B3-medium,singleton,lagos,LAGOS,balik,1,150,
157,B3-medium,singleton,lakerda,LAKERDA,balik-deniz,1,150,
158,B3-medium,singleton,lidaki-deniz,LİDAKİ (DENİZ),balik-deniz,1,150,
159,B3-medium,singleton,lime,Lime,sebze-meyve,1,150,
160,B3-medium,singleton,lipsoz-deniz,LİPSÖZ ( DENİZ ),balik-deniz,1,150,
161,B3-medium,singleton,lokum-deniz,LOKUM(DENİZ),balik-deniz,1,150,
162,B3-medium,singleton,lolorosso,Lolorosso,sebze-meyve,1,150,
163,B3-medium,singleton,lychee,LYCHEE,meyve,1,150,
164,B3-medium,singleton,madimak,MADIMAK,sebze,1,150,
165,B3-medium,singleton,mangostan,MANGOSTAN,meyve,1,150,
166,B3-medium,singleton,marya-deniz,MARYA(DENİZ),balik-deniz,1,150,
167,B3-medium,singleton,masko-deniz,MASKO DENİZ,balik-deniz,1,150,
168,B3-medium,singleton,maskolin-500-gr,Maskolin 500 gr,sebze-meyve,1,150,
169,B3-medium,singleton,melanur-deniz,MELANUR (DENİZ),balik-deniz,1,150,
170,B3-medium,singleton,melisa-ogul-otu-yas-taze,MELİSA (OĞUL OTU YAŞ-TAZE),sebze-meyve,1,150,
171,B3-medium,singleton,menekse-deniz,MENEKŞE(DENİZ),balik-deniz,1,150,
172,B3-medium,singleton,mersin-yaban-mersini-mersin-yaban-mersini,MERSİN(YABAN MERSİNİ) MERSİN (YABAN MERSİNİ),sebze-meyve,1,150,
173,B3-medium,singleton,mirmir-deniz,MIRMIR (DENİZ),balik-deniz,1,150,
174,B3-medium,singleton,mizuna-otu,MİZUNA OTU,sebze,1,150,
175,B3-medium,singleton,nohut-taze,NOHUT TAZE,meyve,1,150,
176,B3-medium,singleton,norvec-somonu,Norveç Somonu,sebze-meyve,1,150,
177,B3-medium,singleton,oksuz-deniz,ÖKSÜZ(DENİZ),balik-deniz,1,150,
178,B3-medium,singleton,orfoz-deniz,ORFOZ (DENİZ),balik-deniz,1,150,
179,B3-medium,singleton,organik-domates,Organik Domates,sebze,1,150,
180,B3-medium,singleton,orkinoz-deniz,ORKİNOZ (DENİZ),balik-deniz,1,150,
181,B4-low-niche,singleton,oval-domates,Oval Domates,sebze-meyve,1,150,
182,B4-low-niche,singleton,pakchoi-pakchoi,PAKCHOİ PAKCHOI,sebze-meyve,1,150,
183,B4-low-niche,singleton,palaska-deniz,PALASKA(DENİZ),balik-deniz,1,150,
184,B4-low-niche,singleton,papagan-deniz,PAPAĞAN ( DENİZ ),balik-deniz,1,150,
185,B4-low-niche,singleton,papalina-deniz,PAPALİNA ( DENİZ ),balik-deniz,1,150,
186,B4-low-niche,singleton,papates-yeni,PAPATES YENİ,sebze-meyve,1,150,
187,B4-low-niche,singleton,papaya,PAPAYA,meyve,1,150,
188,B4-low-niche,singleton,passionfruit,PASSIONFRUIT,meyve,1,150,
189,B4-low-niche,singleton,patlakgoz-deniz,PATLAKGÖZ(DENİZ),balik-deniz,1,150,
190,B4-low-niche,singleton,pepino,PEPİNO,meyve,1,150,
191,B4-low-niche,singleton,peygamber-deniz,PEYGAMBER (DENİZ),balik-deniz,1,150,
192,B4-low-niche,singleton,pisi-deniz,PİSİ ( DENİZ ),balik-deniz,1,150,
193,B4-low-niche,singleton,polorosso,Polorosso,sebze-meyve,1,150,
194,B4-low-niche,singleton,port-washington-dal,Port Washington Dal,sebze-meyve,1,150,
195,B4-low-niche,singleton,pshalis-guvey-feneri,PSHALİS(GÜVEY FENERİ),meyve,1,150,
196,B4-low-niche,singleton,rakula,RAKULA,meyve,1,150,
197,B4-low-niche,singleton,rambotan,RAMBOTAN,meyve,1,150,
198,B4-low-niche,singleton,rina-deniz,RİNA(DENİZ),balik-deniz,1,150,
199,B4-low-niche,singleton,ringa,RİNGA,balik-ithal,1,150,
200,B4-low-niche,singleton,rozmerin,Rozmerin,sebze-meyve,1,150,
201,B4-low-niche,singleton,s-kabak,S. Kabak,sebze,1,150,
202,B4-low-niche,singleton,salgam,ŞALGAM,sebze-meyve,1,150,
203,B4-low-niche,singleton,salk-domates,SALK. DOMATES,sebze-meyve,1,150,
204,B4-low-niche,singleton,salkim-domates,SALKIM DOMATES,sebze-meyve,1,150,
205,B4-low-niche,singleton,salkito-kokteyl-d,SALKİTO KOKTEYL D.,sebze-meyve,1,150,
206,B4-low-niche,singleton,sargoz-deniz,SARGOZ(DENİZ),balik-deniz,1,150,
207,B4-low-niche,singleton,sarikanat,SARIKANAT,balik,1,150,
208,B4-low-niche,singleton,sarpa-deniz,SARPA (DENİZ),balik-deniz,1,150,
209,B4-low-niche,singleton,sevketi-bostan,ŞEVKETİ BOSTAN,sebze,1,150,
210,B4-low-niche,singleton,sinarit-deniz,SİNARİT (DENİZ),balik-deniz,1,150,
211,B4-low-niche,singleton,siyah-kabak,SİYAH KABAK,sebze-meyve,1,150,
212,B4-low-niche,singleton,sokkan-deniz,SOKKAN(DENİZ),balik-deniz,1,150,
213,B4-low-niche,singleton,soya-filizi,SOYA FİLİZİ,sebze,1,150,
214,B4-low-niche,singleton,tamarillo,TAMARİLLO,meyve,1,150,
215,B4-low-niche,singleton,tamarind-demirhindi,TAMARİND(DEMİRHİNDİ),meyve,1,150,
216,B4-low-niche,singleton,tarhun,TARHUN,meyve,1,150,
217,B4-low-niche,singleton,tatli-patates,TATLI PATATES,sebze,1,150,
218,B4-low-niche,singleton,taze-bas-sarimsak,Taze baş sarımsak,sebze-meyve,1,150,
219,B4-low-niche,singleton,tereotu,Tereotu,sebze,1,150,
220,B4-low-niche,singleton,termiye,TERMİYE,meyve,1,150,
221,B4-low-niche,singleton,topak-patlican,Topak Patlıcan,sebze-meyve,1,150,
222,B4-low-niche,singleton,torik,TORİK,balik,1,150,
223,B4-low-niche,singleton,tranca-deniz,TRANÇA (DENİZ),balik-deniz,1,150,
224,B4-low-niche,singleton,turmeric-zerdecal,Turmeric (Zerdeçal),sebze-meyve,1,150,
225,B4-low-niche,singleton,uc-burun-koy,Üç Burun Köy,sebze-meyve,1,150,
226,B4-low-niche,singleton,uvez,ÜVEZ,sebze-meyve,1,150,
227,B4-low-niche,singleton,vatoz-deniz,VATOZ (DENİZ),balik-deniz,1,150,
228,B4-low-niche,singleton,yabani-kalamar,YABANİ KALAMAR,balik-deniz,1,150,
229,B4-low-niche,singleton,yaziliorkinos-deniz,YAZILIORKINOS(DENİZ),balik-deniz,1,150,
230,B4-low-niche,singleton,yengec-deniz,YENGEÇ (DENİZ),balik-deniz,1,150,
231,B4-low-niche,singleton,yenidunya,YENİDÜNYA,meyve,1,150,
232,B4-low-niche,singleton,yerelmasi,YERELMASI,sebze,1,150,
233,B4-low-niche,singleton,yerli-muz,Yerli Muz,meyve,1,150,
234,B4-low-niche,singleton,yesillik-maydanoz-nane-tere-roka-dere,"YEŞİLLİK (Maydanoz, Nane, Tere, Roka, Dere)",sebze,1,150,
235,B4-low-niche,singleton,yilan-tatli,YILAN ( TATLI ),balik-tatlisu,1,150,
236,B4-low-niche,singleton,yildiz-meyvesi,YILDIZ MEYVESİ,meyve,1,150,
237,B4-low-niche,singleton,yuvarlak-domates,Yuvarlak Domates,sebze-meyve,1,150,
238,B4-low-niche,singleton,zerdali,ZERDALİ,meyve,1,150,
